ID_Turma;Nome_Turma;Nivel;Turno;Ano_Letivo;ID_Coordenador
1;1º ano A;Fundamental I;Manhã;2007;12
2;1º ano B;Fundamental I;Manhã;2007;29
3;1º ano C;Fundamental I;Tarde;2007;9
4;2º ano A;Fundamental I;Manhã;2007;37
5;2º ano B;Fundamental I;Manhã;2007;61
6;2º ano C;Fundamental I;Tarde;2007;89
7;3º ano A;Fundamental I;Manhã;2007;28
8;3º ano B;Fundamental I;Manhã;2007;37
9;3º ano C;Fundamental I;Tarde;2007;80
10;4º ano A;Fundamental I;Manhã;2007;35
11;4º ano B;Fundamental I;Manhã;2007;94
12;4º ano C;Fundamental I;Tarde;2007;80
13;5º ano A;Fundamental I;Manhã;2007;60
14;5º ano B;Fundamental I;Manhã;2007;54
15;5º ano C;Fundamental I;Tarde;2007;27
16;6º ano A;Fundamental II;Manhã;2007;28
17;6º ano B;Fundamental II;Manhã;2007;4
18;6º ano C;Fundamental II;Tarde;2007;4
19;7º ano A;Fundamental II;Manhã;2007;16
20;7º ano B;Fundamental II;Manhã;2007;96
21;7º ano C;Fundamental II;Tarde;2007;12
22;8º ano A;Fundamental II;Manhã;2007;74
23;8º ano B;Fundamental II;Manhã;2007;84
24;8º ano C;Fundamental II;Tarde;2007;58
25;9º ano A;Fundamental II;Manhã;2007;19
26;9º ano B;Fundamental II;Manhã;2007;72
27;9º ano C;Fundamental II;Tarde;2007;78
28;1º ano A;Ensino Médio;Manhã;2007;90
29;1º ano B;Ensino Médio;Manhã;2007;86
30;1º ano C;Ensino Médio;Tarde;2007;64
31;2º ano A;Ensino Médio;Manhã;2007;84
32;2º ano B;Ensino Médio;Manhã;2007;27
33;2º ano C;Ensino Médio;Tarde;2007;33
34;3º ano A;Ensino Médio;Manhã;2007;56
35;3º ano B;Ensino Médio;Manhã;2007;48
36;3º ano C;Ensino Médio;Tarde;2007;84
37;1º ano A;Fundamental I;Manhã;2008;55
38;1º ano B;Fundamental I;Manhã;2008;82
39;1º ano C;Fundamental I;Tarde;2008;31
40;2º ano A;Fundamental I;Manhã;2008;31
41;2º ano B;Fundamental I;Manhã;2008;18
42;2º ano C;Fundamental I;Tarde;2008;90
43;3º ano A;Fundamental I;Manhã;2008;29
44;3º ano B;Fundamental I;Manhã;2008;55
45;3º ano C;Fundamental I;Tarde;2008;34
46;4º ano A;Fundamental I;Manhã;2008;83
47;4º ano B;Fundamental I;Manhã;2008;22
48;4º ano C;Fundamental I;Tarde;2008;14
49;5º ano A;Fundamental I;Manhã;2008;57
